City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Description
0,Tuktoyaktuk,69.4541,-133.0374,50.0,81,100,overcast clouds
1,Bambous Virieux,-20.3428,57.7575,73.22,53,40,scattered clouds
2,Barrow,71.2906,-156.7887,42.82,100,100,fog
3,Vicuna,-30.0319,-70.7081,42.53,18,99,overcast clouds
4,Tasiilaq,65.6145,-37.6368,32.61,80,83,broken clouds
5,Torbay,47.6666,-52.7314,58.26,88,100,overcast clouds
6,Vaini,-21.2,-175.2,77.16,94,100,light rain
7,Punta Arenas,-53.15,-70.9167,32.11,86,0,clear sky
8,Sainte-Maxime,43.3,6.6333,79.0,65,54,broken clouds
9,Victoria,22.2855,114.1577,84.38,88,92,light rain
10,Hermanus,-34.4187,19.2345,47.8,89,98,overcast clouds
11,Riachao Do Jacuipe,-11.8069,-39.3856,62.94,92,0,clear sky
12,Mataura,-46.1927,168.8643,44.47,87,27,scattered clouds
13,Rikitea,-23.1203,-134.9692,73.2,74,100,overcast clouds
14,Hobart,-42.8794,147.3294,55.26,69,75,broken clouds
15,Port Elizabeth,-33.918,25.5701,56.32,87,0,clear sky
16,Tyukhtet,56.5389,89.3011,79.12,50,7,clear sky
17,Cidreira,-30.1811,-50.2056,57.22,81,99,overcast clouds
18,Leshukonskoye,64.8989,45.7622,66.9,49,34,scattered clouds
19,Bluff,-46.6,168.3333,44.8,68,21,few clouds
20,Kaitangata,-46.2817,169.8464,38.35,78,17,few clouds
21,Derzhavinsk,51.1,66.3167,78.4,42,2,clear sky
22,Carauari,-4.8828,-66.8958,69.15,99,26,scattered clouds
23,Albany,42.6001,-73.9662,64.72,91,20,few clouds
24,Luena,-11.7833,19.9167,56.64,28,4,clear sky
25,Yakeshi,49.2833,120.7333,66.72,47,77,broken clouds
26,Seoul,37.5683,126.9778,83.59,78,75,broken clouds
27,Mar Del Plata,-38.0023,-57.5575,45.95,93,75,broken clouds
28,Busselton,-33.65,115.3333,59.58,64,64,broken clouds
29,Chuy,-33.6971,-53.4616,48.74,93,86,overcast clouds
30,Aklavik,68.2191,-135.0107,53.31,57,98,overcast clouds
31,Norman Wells,65.282,-126.8329,50.04,76,20,few clouds
32,Ushuaia,-54.8,-68.3,35.26,93,100,light rain
33,Riyadh,24.6877,46.7219,98.74,16,78,broken clouds
34,La Macarena,2.1837,-73.7849,68.49,99,93,overcast clouds
35,Ishigaki,24.3448,124.1572,91.53,66,40,scattered clouds
36,Saint George,37.1041,-113.5841,83.25,49,0,clear sky
37,Atuona,-9.8,-139.0333,77.27,73,4,clear sky
38,Salinopolis,-0.6136,-47.3561,77.95,85,75,broken clouds
39,Puerto Ayora,-0.7393,-90.3518,70.56,92,96,overcast clouds
40,Sitka,57.0531,-135.33,57.27,96,88,overcast clouds
41,Ribeira Grande,38.5167,-28.7,71.94,73,21,few clouds
42,Nome,64.5011,-165.4064,50.16,94,98,overcast clouds
43,Jamestown,42.097,-79.2353,62.71,70,0,clear sky
44,Pingliang,35.5392,106.6861,87.64,42,69,broken clouds
45,Praia Da Vitoria,38.7333,-27.0667,70.05,83,75,broken clouds
46,Ponta Do Sol,32.6667,-17.1,69.71,87,19,few clouds
47,Grindavik,63.8424,-22.4338,48.67,93,75,broken clouds
48,Vestmannaeyjar,63.4427,-20.2734,51.22,78,96,overcast clouds
49,Butaritari,3.0707,172.7902,81.88,74,17,few clouds
50,Pangody,65.85,74.4859,61.75,43,50,scattered clouds
51,Moose Factory,51.2585,-80.6094,53.58,87,100,overcast clouds
52,Jiayuguan,39.8167,98.3,87.24,40,56,broken clouds
53,Khatanga,71.9667,102.5,45.91,58,100,overcast clouds
54,Thompson,55.7435,-97.8558,50.16,87,0,clear sky
55,Henties Bay,-22.116,14.2845,52.92,89,7,clear sky
56,Khargapur,24.823,79.144,82.17,80,98,overcast clouds
57,Deder,9.3167,41.45,58.53,79,96,overcast clouds
58,Sur,22.5667,59.5289,94.91,48,100,overcast clouds
59,Esperance,-33.8667,121.9,58.59,67,92,overcast clouds
60,Katsuura,35.1333,140.3,83.41,81,48,scattered clouds
61,Caravelas,-17.7125,-39.2481,70.29,78,20,few clouds
62,Castro,-24.7911,-50.0119,42.33,98,68,broken clouds
63,Sao Joao Da Barra,-21.6403,-41.0511,68.95,44,91,overcast clouds
64,Dudinka,69.4058,86.1778,52.63,57,100,overcast clouds
65,Takikawa,43.5528,141.9064,82.62,63,33,scattered clouds
66,San Carlos De Bariloche,-41.1456,-71.3082,38.25,70,0,clear sky
67,Namibe,-15.1961,12.1522,60.06,94,22,few clouds
68,Sabang,5.8933,95.3214,82.63,72,90,overcast clouds
69,Port-Cartier,50.0334,-66.8654,59.76,96,18,light rain
70,Vila Velha,-20.3297,-40.2925,74.95,76,0,clear sky
71,Gat,31.61,34.7642,81.28,100,3,clear sky
72,Reo,12.3167,-2.4667,75.49,85,73,broken clouds
73,Hilo,19.7297,-155.09,83.28,97,48,scattered clouds
74,Byron Bay,-28.65,153.6167,63.95,63,70,broken clouds
75,San Ignacio,17.1561,-89.0714,75.34,100,75,broken clouds
76,East London,-33.0153,27.9116,54.54,94,0,clear sky
77,Narsaq,60.9167,-46.05,45.05,88,100,overcast clouds
78,Qaanaaq,77.484,-69.3632,32.61,70,65,broken clouds
79,Bethel,41.3712,-73.414,73.65,75,4,clear sky
80,Saldanha,-33.0117,17.9442,55.45,91,100,overcast clouds
81,Vossevangen,60.623,6.4229,61.54,94,99,overcast clouds
82,Carnarvon,-24.8667,113.6333,71.19,27,0,clear sky
83,Kahului,20.8947,-156.47,80.62,74,20,few clouds
84,Farkhor,37.4922,69.4036,92.57,15,3,clear sky
85,Bitam,2.076,11.5007,67.87,98,100,overcast clouds
86,Shahreza,32.0339,51.8794,82.63,25,6,clear sky
87,Lingao,19.9103,109.6859,87.3,70,91,light rain
88,Kenai,60.5544,-151.2583,66.29,67,0,clear sky
89,New Norfolk,-42.7826,147.0587,54.9,71,99,overcast clouds
90,Chongwe,-15.3292,28.682,64.08,45,0,clear sky
91,Kodiak,57.79,-152.4072,54.91,94,100,mist
92,Rawson,-43.3002,-65.1023,46.94,60,20,few clouds
93,Carbonia,39.1672,8.5222,72.25,71,0,clear sky
94,Avarua,-21.2078,-159.775,73.45,78,20,few clouds
95,Matagami,49.7502,-77.6328,53.71,94,100,light rain
96,Bandarbeyla,9.4942,50.8122,83.98,60,100,overcast clouds
97,Biak,-0.9131,122.8766,80.13,82,53,broken clouds
98,Arraial Do Cabo,-22.9661,-42.0278,68.5,57,37,scattered clouds
99,Hithadhoo,-0.6,73.0833,82.47,73,1,clear sky
100,Piotrkow Trybunalski,51.4055,19.7032,67.1,66,84,broken clouds
101,Huttwil,47.115,7.8621,62.01,75,2,clear sky
102,Pangnirtung,66.1451,-65.7125,42.49,89,65,broken clouds
103,Iskitim,54.6366,83.3045,81.93,36,80,broken clouds
104,Barcelos,41.5388,-8.6151,65.91,98,25,scattered clouds
105,Ulladulla,-35.35,150.4667,62.28,58,100,light rain
106,New London,41.4834,-72.0662,73.81,79,100,overcast clouds
107,Antalaha,-14.9003,50.2788,74.03,65,43,scattered clouds
108,Dunmore Town,25.5,-76.65,82.85,71,0,clear sky
109,Boyolangu,-8.1181,111.8935,81.9,76,63,broken clouds
110,Asau,46.4333,26.4,61.72,65,11,few clouds
111,Pacific Grove,36.6177,-121.9166,64.54,87,1,clear sky
112,Yellowknife,62.456,-114.3525,55.92,58,75,broken clouds
113,La Ronge,55.1001,-105.2842,62.82,72,0,clear sky
114,Cabo San Lucas,22.8909,-109.9124,85.51,82,86,overcast clouds
115,Suntar,62.1444,117.6319,74.66,42,48,scattered clouds
116,Hasaki,35.7333,140.8333,93.29,80,60,broken clouds
117,San Patricio,28.017,-97.5169,84.83,72,52,broken clouds
118,Bathsheba,13.2167,-59.5167,83.01,83,75,broken clouds
119,Munirabad,15.3333,76.3333,79.59,72,100,overcast clouds
120,Upernavik,72.7868,-56.1549,39.52,90,100,overcast clouds
121,Touros,-5.1989,-35.4608,72.82,90,50,scattered clouds
122,Kollam,8.8833,76.6,81.73,76,96,overcast clouds
123,Jumla,29.2747,82.1838,72.93,65,100,overcast clouds
124,Zharkent,44.1628,80.0,86.47,30,33,scattered clouds
125,Rabo De Peixe,37.8,-25.5833,69.28,76,20,few clouds
126,Saint-Pierre,-21.3393,55.4781,72.28,60,20,few clouds
127,Nikolskoye,59.7035,30.7861,67.87,57,95,overcast clouds
128,Kapaa,22.0752,-159.319,79.12,82,75,broken clouds
129,Yuza,39.0,139.9167,87.85,83,83,light rain
130,Dikson,73.5069,80.5464,42.44,90,100,overcast clouds
131,Alyangula,-13.8483,136.4192,78.49,70,68,broken clouds
132,Requena,39.4883,-1.1004,65.79,46,0,clear sky
133,Iqaluit,63.7506,-68.5145,42.53,81,20,few clouds
134,Leua,48.2156,18.6071,66.49,49,90,overcast clouds
135,Harper,4.375,-7.7169,74.82,84,81,broken clouds
136,Adrar,20.5022,-10.0711,87.13,37,27,scattered clouds
137,Soe,-9.8607,124.284,81.39,46,34,scattered clouds
138,Tingi,-11.3,35.0333,65.3,53,2,clear sky
139,Port Alfred,-33.5906,26.891,60.21,81,75,broken clouds
140,Sechura,-5.5569,-80.8222,62.83,79,64,broken clouds
141,Sokoni,-6.4333,39.55,75.94,77,32,light rain
142,Karasuk,53.7377,78.0403,81.52,37,90,overcast clouds
143,Lebu,-37.6167,-73.65,44.56,88,2,clear sky
144,Tenenkou,14.4572,-4.9169,79.34,75,40,light rain
145,Port-Gentil,-0.7193,8.7815,75.16,83,100,overcast clouds
146,Katangli,51.7102,143.2326,61.54,80,43,scattered clouds
147,Ostrovnoy,68.0531,39.5131,60.08,87,100,light rain
148,Vostok,46.4856,135.8833,74.3,46,44,scattered clouds
149,Severo-Kurilsk,50.6789,156.125,59.76,83,27,scattered clouds
150,Bud,39.447,-86.1758,67.82,95,0,clear sky
151,Saskylakh,71.9167,114.0833,50.61,64,100,overcast clouds
152,Alenquer,-1.9417,-54.7383,73.53,63,60,broken clouds
153,Uruzgan,32.8333,66.0,89.08,13,1,clear sky
154,Lasa,46.6166,10.7002,63.7,88,43,scattered clouds
155,Hualmay,-11.0964,-77.6139,60.3,86,53,broken clouds
156,Bredasdorp,-34.5322,20.0403,50.83,94,100,overcast clouds
157,Suratgarh,29.3167,73.9,96.67,42,18,few clouds
158,Husavik,66.0449,-17.3389,47.28,81,100,overcast clouds
159,Aasiaat,68.7098,-52.8699,36.95,92,100,overcast clouds
160,Vardo,70.3705,31.1107,57.18,94,100,overcast clouds
161,Pasuruan,-7.6453,112.9075,87.69,58,37,scattered clouds
162,Guarapari,-20.6667,-40.4975,74.89,67,100,overcast clouds
163,Preobrazheniye,42.9019,133.9064,72.88,87,82,broken clouds
164,Turayf,31.6725,38.6637,80.92,32,0,clear sky
165,Kaeo,-35.1,173.7833,50.32,86,78,broken clouds
166,Fortuna,40.5982,-124.1573,62.98,92,100,overcast clouds
167,Hwange,-18.3693,26.5019,64.87,36,0,clear sky
168,Christchurch,-43.5333,172.6333,44.91,77,55,broken clouds
169,San Rafael,-34.6177,-68.3301,48.13,48,0,clear sky
170,Choma,-16.8065,26.9531,62.51,37,0,clear sky
171,Mayo,38.8876,-76.5119,74.98,92,94,overcast clouds
172,Platteville,42.7342,-90.4785,69.89,100,0,clear sky
173,Ust-Maya,60.4167,134.5333,62.92,71,100,overcast clouds
174,Sao Filipe,14.8961,-24.4956,76.91,86,72,broken clouds
175,Goderich,43.7501,-81.7165,70.92,63,23,few clouds
176,Moron,-34.6534,-58.6198,53.35,79,0,clear sky
177,Dhangadhi,28.7079,80.5961,86.63,65,100,overcast clouds
178,Banda Aceh,5.5577,95.3222,85.5,64,95,overcast clouds
179,Quatre Cocos,-20.2078,57.7625,73.09,66,84,broken clouds
180,Geraldton,-28.7667,114.6,66.61,52,0,clear sky
181,Luderitz,-26.6481,15.1594,54.46,64,7,clear sky
182,Oneonta,42.4529,-75.0638,63.81,89,34,scattered clouds
183,Kuzedeyevo,53.3308,87.2019,82.74,43,39,scattered clouds
184,Rio Grande,-32.035,-52.0986,47.95,87,78,broken clouds
185,Los Llanos De Aridane,28.6585,-17.9182,66.13,92,0,clear sky
186,Tomatlan,19.9333,-105.25,75.11,94,100,overcast clouds
187,Sayansk,54.1088,102.1648,64.98,76,82,light rain
188,Margate,51.3813,1.3862,67.89,96,0,clear sky
189,Bose,45.4612,8.0137,70.21,75,88,overcast clouds
190,Cam Ranh,11.9214,109.1591,93.16,49,40,scattered clouds
191,Pochutla,15.7432,-96.4661,77.83,93,98,overcast clouds
192,Kananga,-5.8958,22.4178,75.22,25,63,broken clouds
193,Cairns,-16.9167,145.7667,79.07,62,100,overcast clouds
194,Paamiut,61.994,-49.6678,42.58,95,100,light rain
195,San Quintin,30.4833,-115.95,73.27,77,92,overcast clouds
196,Saint Anthony,45.0205,-93.218,69.93,72,0,clear sky
197,Padang,-0.9492,100.3543,87.85,68,81,broken clouds
198,Provideniya,64.3833,-173.3,59.25,73,5,clear sky
199,Mount Isa,-20.7333,139.5,82.17,14,59,broken clouds
200,Chokurdakh,70.6333,147.9167,66.07,53,100,overcast clouds
201,Tezu,27.9167,96.1667,93.81,56,53,broken clouds
202,Svetlyy,54.675,20.1347,60.85,62,65,broken clouds
203,Pevek,69.7008,170.3133,40.78,94,11,few clouds
204,Ondjiva,-17.0667,15.7333,56.34,27,0,clear sky
205,Georgetown,5.4112,100.3354,90.9,68,40,light rain
206,Savannah Bight,16.45,-85.85,82.09,81,92,overcast clouds
207,Constitucion,-35.3333,-72.4167,46.87,83,0,clear sky
208,Bengkulu,-3.8004,102.2655,84.06,69,43,scattered clouds
209,La Fria,8.2203,-72.2439,73.56,81,100,overcast clouds
210,Zeya,53.75,127.2667,65.44,80,100,light rain
211,Nador,35.174,-2.9287,80.85,83,75,broken clouds
212,Dickinson,29.4608,-95.0513,77.99,93,98,overcast clouds
213,Cape Town,-33.9258,18.4232,56.1,92,100,overcast clouds
214,North Charleston,32.8886,-80.0075,80.53,82,98,overcast clouds
215,Las Cruces,32.3123,-106.7783,83.35,44,40,scattered clouds
216,Bardiyah,31.7561,25.0865,80.08,59,0,clear sky
217,Dingle,10.9995,122.6711,86.94,69,58,broken clouds
218,Islamkot,24.6997,70.177,95.02,50,99,overcast clouds
219,Rorvik,64.8621,11.2373,57.18,88,75,broken clouds
220,Kavieng,-2.5744,150.7967,82.04,76,87,light rain
221,Inirida,3.8653,-67.9239,71.73,99,49,scattered clouds
222,Evensk,61.95,159.2333,53.94,96,100,light rain
223,Plettenberg Bay,-34.0527,23.3716,55.78,85,100,overcast clouds
224,Porto Novo,6.4965,2.6036,73.78,88,100,overcast clouds
225,Mbanza-Ngungu,-5.25,14.8667,65.26,80,6,clear sky
226,Vanavara,60.34,102.2797,68.49,62,89,light rain
227,Maur,30.0833,75.25,84.33,74,99,overcast clouds
228,Beringovskiy,63.05,179.3167,62.33,69,56,broken clouds
229,Fort Nelson,58.8053,-122.7002,64.62,61,84,broken clouds
230,Saint-Philippe,-21.3585,55.7679,73.22,85,80,light rain
231,Coihaique,-45.5752,-72.0662,41.61,81,0,clear sky
232,Longyearbyen,78.2186,15.6401,48.04,76,75,broken clouds
233,San Pedro,14.35,121.0167,88.36,65,100,light rain
234,Te Anau,-45.4167,167.7167,35.29,91,19,few clouds
235,Mani,4.8172,-72.2886,71.82,91,88,overcast clouds
236,Hamilton,39.1834,-84.5333,70.09,93,0,mist
237,Ancud,-41.8697,-73.8203,50.23,94,100,light rain
238,Lagoa,39.05,-27.9833,70.47,74,6,clear sky
239,Amapa,1.0,-52.0,69.94,99,50,scattered clouds
240,Grand Gaube,-20.0064,57.6608,73.38,56,71,broken clouds
241,Santos Dumont,-21.4567,-43.5525,51.12,63,94,overcast clouds
242,Yar-Sale,66.8333,70.8333,61.12,47,65,broken clouds
243,Lockport,41.5895,-88.0578,73.45,91,0,clear sky
244,Mahajanga,-15.7167,46.3167,74.68,47,1,clear sky
245,Salinas,36.6777,-121.6555,66.29,75,0,clear sky
246,North Platte,41.1239,-100.7654,79.12,50,0,clear sky
247,Arezzo,43.4724,11.869,74.34,76,61,broken clouds
248,Tabas,33.5959,56.9244,92.39,17,0,clear sky
249,Ariquemes,-9.9133,-63.0408,66.56,67,13,few clouds
250,Necochea,-38.5473,-58.7368,43.12,75,0,clear sky
251,Tiznit,29.5833,-9.5,68.4,56,0,clear sky
252,Asbury Park,40.2204,-74.0121,77.22,89,0,clear sky
253,Bethanien,-26.502,17.1583,55.45,19,0,clear sky
254,Chulman,56.8479,124.9104,52.86,96,100,light rain
255,Pimentel,-6.8367,-79.9342,61.45,86,90,overcast clouds
256,Kushmurun,52.4503,64.6311,77.72,51,0,clear sky
257,Nishihara,26.1842,127.7558,87.08,74,75,broken clouds
258,Antofagasta,-23.65,-70.4,56.48,87,12,few clouds
259,Brae,60.3964,-1.353,53.94,94,100,light rain
260,Singapore,1.2897,103.8501,91.35,56,75,broken clouds
261,Xucheng,20.35,110.1288,80.8,84,100,overcast clouds
262,Belmonte,-15.8631,-38.8828,70.7,86,27,scattered clouds
263,Taltal,-25.4,-70.4833,55.89,79,58,broken clouds
264,Krasnotorka,48.682,37.5327,86.36,31,83,broken clouds
265,Tura,25.5198,90.2201,86.76,61,9,clear sky
266,Ordynskoye,54.3656,81.8994,79.66,41,93,overcast clouds
267,Jeremie,18.65,-74.1167,79.52,82,2,clear sky
268,Tshela,-4.9833,12.9333,68.34,86,87,overcast clouds
269,Tiksi,71.6872,128.8694,51.3,69,100,overcast clouds
270,Quelimane,-17.8786,36.8883,72.7,73,1,clear sky
271,Kanye,-24.9667,25.3327,54.79,38,0,clear sky
272,Dourados,-22.2211,-54.8056,45.82,96,4,clear sky
273,Wah,33.798,72.6957,96.3,47,12,few clouds
274,Ayan,56.45,138.1667,55.85,94,100,overcast clouds
275,Dingzhou,38.5131,114.9956,88.0,64,50,scattered clouds
276,Faanui,-16.4833,-151.75,77.92,72,10,light rain
277,Kavaratti,10.5669,72.642,81.32,84,81,broken clouds
278,Borogontsy,62.6683,131.1683,74.3,48,93,overcast clouds
279,Klyuchi,52.2667,79.1667,74.86,56,95,overcast clouds
280,Bintulu,3.1667,113.0333,87.49,65,55,broken clouds
281,Anadyr,64.75,177.4833,70.3,56,0,clear sky
282,Atbasar,51.8,68.3333,76.33,49,34,scattered clouds
283,Omboue,-1.5746,9.2618,72.99,85,87,overcast clouds
284,Broome,42.2506,-75.833,64.78,83,0,clear sky
285,Rocha,-34.4833,-54.3333,43.86,91,91,overcast clouds
