City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Description
286,College,64.8569,-147.8028,61.07,62,20,few clouds
287,Vallenar,-28.5708,-70.7581,61.12,36,89,overcast clouds
288,Barra Patuca,15.8,-84.2833,79.32,87,63,broken clouds
289,Mnogovershinnyy,53.9353,139.9242,58.71,87,96,light rain
290,Charters Towers,-20.1,146.2667,75.58,41,0,clear sky
291,Nambour,-26.6333,152.95,67.1,68,85,overcast clouds
292,Mantua,45.1667,10.7833,77.99,70,36,scattered clouds
293,Vangaindrano,-23.35,47.6,69.78,69,44,scattered clouds
294,Linares,-35.85,-71.6,42.21,81,0,clear sky
295,Isangel,-19.55,169.2667,70.83,59,1,clear sky
296,Haines Junction,60.7522,-137.5108,47.08,94,99,overcast clouds
297,Kotturu,14.8167,76.2167,79.2,71,100,overcast clouds
298,Almoradi,38.1088,-0.792,79.81,67,0,clear sky
299,Ixtapa,20.7,-105.2,79.83,78,100,overcast clouds
300,Pervomaysk,48.0443,30.8507,70.02,71,83,broken clouds
301,Bilibino,68.0546,166.4372,72.9,51,53,light rain
302,Burnie,-41.0667,145.9167,51.94,90,100,light rain
303,Vila Franca Do Campo,37.7167,-25.4333,70.2,73,92,overcast clouds
304,Dakar,14.6937,-17.4441,79.68,74,96,overcast clouds
305,Cockburn Town,21.4612,-71.1419,81.45,74,65,broken clouds
306,Umm Kaddadah,13.6017,26.6876,80.01,67,89,overcast clouds
307,Deputatskiy,69.3,139.9,66.29,48,100,overcast clouds
308,Sergeyevka,53.88,67.4158,77.43,54,17,few clouds
309,Bunia,1.5667,30.25,65.07,91,100,light rain
310,Avera,33.194,-82.5271,71.65,77,99,overcast clouds
311,Nanortalik,60.1432,-45.2371,44.44,98,100,light rain
312,Kondinskoye,59.6481,67.41,74.1,42,35,scattered clouds
313,Mayahi,13.9553,7.6712,82.36,61,100,overcast clouds
314,Yulara,-25.2406,130.9889,64.18,21,67,broken clouds
315,Olinda,-8.0089,-34.8553,73.13,83,75,broken clouds
316,Vega De Alatorre,20.0333,-96.6333,77.83,82,74,broken clouds
317,Tabou,4.423,-7.3528,74.44,85,81,broken clouds
318,Calabozo,8.9242,-67.4293,70.75,97,68,broken clouds
319,Sal Rei,16.1833,-22.9167,77.04,80,68,broken clouds
320,Mehamn,71.0357,27.8492,53.55,87,100,moderate rain
321,Manado,1.487,124.8455,83.17,74,75,thunderstorm
322,Shimoda,34.6667,138.95,83.1,85,48,scattered clouds
323,Krasnogorskiy,54.6025,61.231,78.75,51,0,clear sky
324,Bhadra,29.1167,75.1667,95.27,45,45,scattered clouds
325,Katobu,-4.9408,122.5276,76.75,93,99,overcast clouds
326,Douglas,41.3,-96.167,75.31,78,0,clear sky
327,Maraba,-5.3686,-49.1178,77.18,94,20,few clouds
328,Alpena,45.0617,-83.4327,60.12,81,0,clear sky
329,Hailey,43.5196,-114.3153,63.81,63,99,overcast clouds
330,Lima,-12.0432,-77.0282,58.89,87,100,overcast clouds
331,Soyo,-6.1349,12.3689,69.89,87,87,overcast clouds
332,Cururupu,-1.8283,-44.8683,73.0,94,41,scattered clouds
333,Azangaro,-14.9167,-70.2167,39.6,77,6,clear sky
334,Davila,18.4726,120.5763,83.89,74,98,overcast clouds
335,Cayenne,4.9333,-52.3333,78.1,1,35,scattered clouds
336,Bentiu,9.2333,29.8333,72.46,97,100,light rain
337,Batagay-Alyta,67.8006,130.4114,73.29,41,84,broken clouds
338,Baindur,13.8667,74.6333,80.64,83,98,overcast clouds
339,Mount Gambier,-37.8333,140.7667,56.39,61,79,broken clouds
340,Sarwar,26.0667,75.0,88.2,62,84,broken clouds
341,Floro,61.5996,5.0328,59.23,100,75,light rain
342,Marrakesh,31.6315,-8.0083,68.07,73,0,clear sky
343,Kunming,25.0389,102.7183,75.97,63,73,broken clouds
344,Neijiang,29.5835,105.0622,96.44,46,54,broken clouds
345,Tuatapere,-46.1333,167.6833,39.36,81,18,few clouds
346,Catamarca,-28.4696,-65.7852,51.78,55,9,clear sky
347,Vanimo,-2.6741,141.3028,84.02,69,53,broken clouds
348,Thinadhoo,0.5333,72.9333,82.31,76,4,clear sky
349,Krapivinskiy,54.9992,86.8133,83.5,38,6,clear sky
350,Batemans Bay,-35.7167,150.1833,61.32,58,100,light rain
351,Tuy Hoa,13.0833,109.3,90.46,56,88,overcast clouds
352,Xining,36.6167,101.7667,81.81,56,62,broken clouds
353,Villiers,-27.0303,28.6006,52.07,30,0,clear sky
354,Panlaitan,12.1191,119.8486,84.04,73,97,overcast clouds
355,Pisco,-13.7,-76.2167,60.85,82,100,overcast clouds
356,Jalu,29.0331,21.5482,81.0,34,0,clear sky
357,Khasan,42.4308,130.6434,73.8,79,85,overcast clouds
358,Cherskiy,68.75,161.3,68.95,53,43,scattered clouds
359,Ossora,59.2353,163.0719,58.3,81,82,broken clouds
360,Hounde,11.5,-3.5167,71.76,94,100,overcast clouds
361,Nouadhibou,20.931,-17.0347,73.08,77,63,broken clouds
362,Juneau,58.3019,-134.4197,57.11,94,100,overcast clouds
363,Monroe,43.1501,-77.6831,66.96,87,20,few clouds
364,Daru,-9.0763,143.2092,79.29,79,76,broken clouds
365,Clyde River,70.4692,-68.5914,34.03,100,100,overcast clouds
366,Lompoc,34.6391,-120.4579,62.78,93,100,fog
367,Ilo,-17.6394,-71.3375,57.56,84,41,scattered clouds
368,Perth,-31.9333,115.8333,67.08,54,20,few clouds
369,Kitami,43.8031,143.8908,83.17,55,31,scattered clouds
370,Anloga,5.7947,0.8973,73.04,90,100,overcast clouds
371,Corn Island,12.1694,-83.0418,81.05,84,100,overcast clouds
372,Darovskoy,58.77,47.9564,65.52,63,58,broken clouds
373,Normandin,48.8333,-72.5321,62.91,95,81,broken clouds
374,Yining,29.0361,114.5636,101.28,33,76,broken clouds
375,Salalah,17.0151,54.0924,75.29,100,100,light intensity drizzle
376,Antsohihy,-14.8796,47.9875,78.13,40,5,clear sky
377,Svetlogorsk,52.6333,29.7333,64.9,68,79,broken clouds
378,Moree,-29.4667,149.85,63.9,55,100,light rain
379,Denpasar,-8.65,115.2167,83.86,79,20,few clouds
380,Gunjur,13.2019,-16.7339,78.87,94,40,light rain
381,Kamenka,51.3223,42.7678,83.01,37,73,broken clouds
382,Bella Vista,36.4295,-94.2316,73.69,81,0,clear sky
383,Souillac,-20.5167,57.5167,70.3,62,88,overcast clouds
384,Rio Gallegos,-51.6226,-69.2181,35.65,93,0,clear sky
385,Egvekinot,66.3167,-179.1667,54.09,78,35,scattered clouds
386,Kununurra,-15.7667,128.7333,87.78,22,1,clear sky
387,Broken Hill,-31.95,141.4333,61.61,31,91,overcast clouds
388,Moville,42.4889,-96.0725,73.69,60,3,clear sky
389,Airai,-8.9266,125.4092,67.59,74,70,broken clouds
390,Gusino,54.7244,31.368,64.53,65,61,broken clouds
391,Mecca,21.4267,39.8261,91.81,55,72,broken clouds
392,Homer,59.6425,-151.5483,57.78,88,100,overcast clouds
393,Yarmolyntsi,49.1924,26.8373,60.85,75,90,overcast clouds
394,Samarai,-10.6167,150.6667,78.71,78,88,overcast clouds
395,Isiro,2.7739,27.616,70.07,95,100,overcast clouds
396,Coahuayana,18.7333,-103.6833,78.39,85,100,overcast clouds
397,Inuvik,68.3499,-133.7218,52.56,82,75,broken clouds
398,Port Blair,11.6667,92.75,84.06,73,100,overcast clouds
399,Petropavlovsk-Kamchatskiy,53.0452,158.6483,64.99,68,20,few clouds
400,Tual,-5.6667,132.75,79.88,82,67,broken clouds
401,Sabla,12.7525,4.7077,77.81,80,66,broken clouds
402,Bellavista,-7.0561,-76.5911,68.02,100,91,overcast clouds
403,Khani,41.9563,42.9566,71.17,45,0,clear sky
404,Cambuci,-21.5753,-41.9111,63.84,41,79,broken clouds
405,Huambo,-12.7761,15.7392,53.28,29,72,broken clouds
406,Krasnyy Kholm,58.0607,37.1203,64.69,55,8,clear sky
407,Tessalit,20.1986,1.0114,88.09,38,79,broken clouds
408,Wainwright,52.839,-110.8572,67.08,57,100,overcast clouds
409,Priiskovyy,51.9333,116.6333,72.93,48,55,broken clouds
410,Ocos,14.5094,-92.1933,77.18,75,100,overcast clouds
411,Krasnoselkup,65.7,82.4667,58.69,46,78,broken clouds
412,Ankara,39.9199,32.8543,71.2,50,76,broken clouds
413,Cabras,39.93,8.5314,76.33,60,3,clear sky
414,Tambopata,-12.7333,-69.1833,59.43,81,3,clear sky
415,Leningradskiy,69.3833,178.4167,48.81,78,62,broken clouds
416,Houma,29.5958,-90.7195,77.0,93,100,overcast clouds
417,Pinega,64.7001,43.3936,65.71,52,79,broken clouds
418,Leo,11.1,-2.1,71.42,92,87,overcast clouds
419,Beloha,-25.1667,45.05,71.73,43,1,clear sky
420,Lubango,-14.9172,13.4925,57.61,25,0,clear sky
421,Lamont,35.2597,-118.9143,84.83,31,60,broken clouds
422,Skara,58.3866,13.4384,65.43,82,4,clear sky
423,Meulaboh,4.1363,96.1285,83.95,66,100,light rain
424,Tsiroanomandidy,-18.7667,46.0333,65.55,39,0,clear sky
425,Westport,41.1415,-73.3579,76.06,92,75,broken clouds
426,Swellendam,-34.0226,20.4417,52.03,92,100,overcast clouds
427,Lavrentiya,65.5833,-171.0,46.85,89,63,broken clouds
428,Zelenoborskiy,66.845,32.3622,60.75,75,100,light rain
429,Flinders,-34.5833,150.8552,63.18,70,100,moderate rain
430,Vydrino,51.485,104.8461,65.53,58,15,few clouds
431,Marzuq,14.4,46.4667,80.01,59,55,broken clouds
432,Jimo,36.3897,120.4622,79.25,87,100,overcast clouds
433,Wanning,18.8003,110.3967,86.99,67,100,overcast clouds
434,Siderno,38.2779,16.302,79.39,54,7,clear sky
435,Turtas,58.9417,69.1325,73.58,40,73,broken clouds
436,Aykhal,66.0,111.5,50.16,96,100,light rain
437,Faya,18.3851,42.4509,70.32,59,86,overcast clouds
438,Skibbereen,51.55,-9.2667,58.93,81,0,clear sky
439,Glendive,47.1053,-104.7125,74.82,48,0,clear sky
440,Porto Velho,-8.7619,-63.9039,69.85,78,0,clear sky
441,Naze,28.3667,129.4833,88.72,73,100,overcast clouds
442,Hovd,48.0056,91.6419,75.79,34,67,broken clouds
443,Kontagora,10.3999,5.4695,70.97,97,99,overcast clouds
444,Stafford,52.8052,-2.1164,67.26,76,2,clear sky
445,Mahebourg,-20.4081,57.7,72.25,53,75,broken clouds
446,Hokitika,-42.7167,170.9667,46.38,62,2,clear sky
447,Bandar-E Lengeh,26.5579,54.8807,102.31,37,81,broken clouds
448,Hearst,49.6835,-83.6665,47.53,89,14,few clouds
449,Myitkyina,25.3833,97.4,94.06,51,52,broken clouds
450,Zheleznodorozhnyy,55.7503,38.0042,67.55,54,0,clear sky
451,Kaputa,-8.4689,29.6619,70.05,42,3,clear sky
452,Stephenville,32.2207,-98.2023,75.2,82,0,clear sky
453,Alice Springs,-23.7,133.8833,58.55,67,100,overcast clouds
454,Wonthaggi,-38.6044,145.5913,54.82,84,100,light rain
455,Tamandare,-8.7597,-35.1047,71.53,88,7,clear sky
456,Belaya Gora,68.5333,146.4167,71.29,52,80,broken clouds
457,Puri,19.8,85.85,81.12,80,100,heavy intensity rain
458,Leh,34.1667,77.5833,72.84,37,87,overcast clouds
459,Prainha,-1.8,-53.48,73.6,69,100,overcast clouds
460,Vao,-22.6667,167.4833,68.49,58,0,clear sky
461,Athabasca,54.7169,-113.2854,61.14,87,0,clear sky
462,Karratha,-20.7377,116.8463,77.59,18,0,clear sky
463,Sao Felix Do Xingu,-6.6447,-51.995,70.93,52,29,scattered clouds
464,Ivanava,52.1451,25.5365,59.99,84,67,broken clouds
465,Buala,-8.145,159.5921,83.14,75,75,light rain
466,Bikramganj,25.2,84.25,90.09,56,62,broken clouds
467,Bondo,3.8146,23.6866,73.31,88,99,overcast clouds
468,Urozhaynoye,44.7883,44.9228,89.73,30,0,clear sky
469,Novo Aripuana,-5.1206,-60.3797,70.36,88,32,scattered clouds
470,Bosaso,11.2842,49.1816,94.14,38,64,broken clouds
471,Wajima,37.4,136.9,90.28,66,75,broken clouds
472,Laguna,38.421,-121.4238,73.76,65,0,clear sky
473,Terrace,54.5163,-128.6035,73.31,53,0,clear sky
474,Port Macquarie,-31.4333,152.9167,60.89,62,89,moderate rain
475,Burns Lake,54.2331,-125.7533,62.85,51,0,clear sky
476,Raudeberg,61.9875,5.1352,56.07,92,100,light rain
477,Vitim,59.4511,112.5578,60.89,80,100,overcast clouds
478,Chicama,-7.8447,-79.1469,59.54,84,74,broken clouds
479,Portland,45.5234,-122.6762,67.93,80,0,clear sky
480,Salamiyah,35.0113,37.0532,79.66,55,3,clear sky
481,Dalby,-27.1833,151.2667,65.98,52,95,overcast clouds
482,Saint-Francois,46.4154,3.9054,65.68,67,0,clear sky
483,Hami,42.8,93.45,102.99,12,78,broken clouds
484,Tocopilla,-22.092,-70.1979,58.33,71,22,few clouds
485,Babushkin,51.7122,105.8647,69.12,52,5,clear sky
486,Ponta Delgada,37.7333,-25.6667,70.5,77,20,few clouds
487,Capao Da Canoa,-29.7456,-50.0097,56.17,79,100,overcast clouds
488,Fairbanks,64.8378,-147.7164,61.09,62,20,few clouds
489,Curaca,-8.9903,-39.9094,70.3,64,4,clear sky
490,Kampene,-3.6,26.6667,76.05,41,86,overcast clouds
491,Zapadnaya Dvina,56.259,32.0745,65.08,54,1,clear sky
492,Oktyabrskoye,43.0645,44.7417,73.54,60,0,clear sky
493,Koronowo,53.3137,17.937,67.3,75,70,broken clouds
494,Kalachinsk,55.0529,74.5751,78.76,53,64,broken clouds
495,Wasilla,61.5814,-149.4394,63.55,70,0,clear sky
496,Muros,42.7762,-9.0603,63.16,94,33,scattered clouds
497,Marfino,55.7028,37.3822,70.05,53,0,clear sky
498,La Romana,18.4273,-68.9728,77.67,84,98,overcast clouds
499,Svarstad,59.399,9.9698,66.99,40,29,scattered clouds
500,Talcahuano,-36.7167,-73.1167,40.68,93,75,broken clouds
501,Am Timan,11.0297,20.2827,71.15,95,100,overcast clouds
502,Puerto Madryn,-42.7692,-65.0385,47.98,58,17,few clouds
503,Erenhot,43.6475,111.9767,87.64,26,24,few clouds
504,Presidencia Roque Saenz Pena,-26.7852,-60.4388,47.84,88,99,overcast clouds
505,Carballo,43.213,-8.691,63.82,95,23,few clouds
506,Gebze,40.8028,29.4307,76.06,78,75,broken clouds
507,Naron,43.5167,-8.1528,70.59,92,22,few clouds
508,Cap Malheureux,-19.9842,57.6142,72.46,58,70,broken clouds
509,Srednekolymsk,67.45,153.6833,79.39,42,100,overcast clouds
510,Vigrestad,58.5667,5.7,64.58,84,33,scattered clouds
511,San Luis,-33.295,-66.3356,47.23,51,0,clear sky
512,Lagos,6.5833,3.75,74.28,89,99,overcast clouds
513,Gonaives,19.45,-72.6833,76.57,84,1,clear sky
514,Shache,38.4167,77.2406,88.61,32,81,broken clouds
515,Dinguiraye,11.3,-10.7167,70.03,96,63,broken clouds
516,Tobermory,45.2501,-81.6665,62.96,75,10,clear sky
517,Sola,-13.8833,167.55,77.67,83,100,overcast clouds
518,Lodja,-3.4833,23.4333,79.63,32,87,overcast clouds
519,Beaverlodge,55.2166,-119.4361,60.15,52,0,clear sky
520,Kattivakkam,13.2167,80.3167,95.09,58,77,broken clouds
521,Hofn,64.2539,-15.2082,50.25,83,94,overcast clouds
522,Landeck,47.1301,10.5636,61.99,77,20,few clouds
523,Alipur,29.3846,70.9116,102.6,36,84,broken clouds
524,Ndele,8.4109,20.6473,70.2,99,100,overcast clouds
525,Correderos,15.4167,-88.45,69.91,99,100,overcast clouds
526,Labuhan,-6.8844,112.2051,88.47,58,36,scattered clouds
527,Inta,66.0317,60.1659,59.94,64,100,overcast clouds
528,San Cristobal,7.7669,-72.225,63.99,91,100,overcast clouds
529,Khorol,49.7837,33.2783,70.83,68,99,overcast clouds
530,Kargasok,59.0556,80.8572,67.21,53,93,overcast clouds
531,Turan,16.0678,108.2208,85.98,70,75,broken clouds
532,Komsomolskiy,40.4272,71.7189,86.72,20,5,clear sky
533,Pak Phanang,8.3511,100.202,97.03,54,100,overcast clouds
534,Renukut,24.2,83.0333,82.35,75,90,overcast clouds
535,Acajutla,13.5928,-89.8275,77.16,84,100,overcast clouds
536,Nsanje,-16.92,35.262,72.23,68,0,clear sky
537,Jimeta,9.2833,12.4667,73.36,93,100,light rain
538,Miri,4.4148,114.0089,91.54,70,40,scattered clouds
539,Ratnapura,6.6828,80.3992,87.73,58,100,overcast clouds
540,Carutapera,-1.195,-46.02,74.82,92,76,broken clouds
541,Karasjok,69.4719,25.5112,55.98,78,90,overcast clouds
542,Baykit,61.67,96.37,67.12,35,32,scattered clouds
543,Morant Bay,17.8815,-76.4093,82.02,84,8,clear sky
544,Porbandar,21.6422,69.6093,83.68,82,100,overcast clouds
545,Kruisfontein,-34.0033,24.7314,55.22,84,98,overcast clouds
546,Caapucu,-26.2167,-57.2,49.03,90,59,broken clouds
547,Codrington,-38.2667,141.9667,57.69,63,61,broken clouds
548,Punta De Bombon,-17.1717,-71.7931,58.15,85,73,broken clouds
549,Crotone,39.0851,17.1178,78.19,61,8,clear sky
550,Great Bend,38.3645,-98.7648,77.04,51,0,clear sky
551,Bichura,50.5881,107.6022,76.01,36,11,few clouds
552,Larsnes,62.2028,5.5773,59.45,94,100,overcast clouds
553,Roma,43.2128,-75.4557,63.66,92,75,broken clouds
554,Fort Smith,35.3859,-94.3986,78.84,78,75,broken clouds
555,Maple Creek,49.9168,-109.4848,78.15,34,100,overcast clouds
556,Comodoro Rivadavia,-45.8667,-67.5,51.66,50,0,clear sky
557,Buin,-33.7333,-70.75,54.73,70,53,broken clouds
558,Mezen,65.8522,44.24,65.53,55,82,broken clouds
559,Viedma,-40.8135,-62.9967,50.29,61,100,overcast clouds
560,Iralaya,15.0,-83.2333,79.75,88,69,broken clouds
561,Orlik,52.5178,99.825,67.1,42,34,scattered clouds
562,Ormara,25.2088,64.6357,87.42,72,100,overcast clouds
563,Tigil,57.8,158.6667,63.79,73,97,overcast clouds
564,Namuac,18.6109,121.1657,83.64,81,100,light rain
565,Benito Juarez,19.385,-99.165,63.84,65,40,scattered clouds
566,Calvinia,-31.4707,19.776,49.53,66,100,overcast clouds
567,Northam,51.0333,-4.2167,61.39,60,0,clear sky
568,Shitanjing,39.2342,106.3439,83.59,53,18,few clouds
569,Sakaiminato,35.55,133.2333,89.53,74,75,broken clouds
570,Waipawa,-41.4122,175.5153,40.51,83,78,broken clouds
571,Zhigansk,66.7697,123.3711,66.58,60,87,overcast clouds
572,Pokosnoye,55.5258,101.0536,62.35,74,99,light rain
